
================================================================================
2026-07-05 09:19:21
"C:\Users\soulwax\OneDrive - Biz\Videos\Music Videos\end girl - drool\tools\realesrgan-ncnn-vulkan.exe" -i "C:\Users\soulwax\OneDrive - Biz\Videos\Music Videos\end girl - drool\out\_work\end_girl-drool_s2_realesr-animevideov3-x2_jpg\frames" -o "C:\Users\soulwax\OneDrive - Biz\Videos\Music Videos\end girl - drool\out\_work\end_girl-drool_s2_realesr-animevideov3-x2_jpg\upscaled" -n realesr-animevideov3-x2 -s 2 -f jpg

[0 Intel(R) Iris(R) Xe Graphics]  queueC=0[1]  queueG=0[1]  queueT=0[1]
[0 Intel(R) Iris(R) Xe Graphics]  bugsbn1=0  bugbilz=0  bugcopc=0  bugihfa=0
[0 Intel(R) Iris(R) Xe Graphics]  fp16-p/s/a=1/1/1  int8-p/s/a=1/1/1
[0 Intel(R) Iris(R) Xe Graphics]  subgroup=32  basic=1  vote=1  ballot=1  shuffle=1
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
